Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
568,35.8
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,23.5
584,145.9
585,252.0
586,328.5
587,406.1
588,381.0
589,204.1
590,131.5
591,99.7
592,25.8
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,9.6
608,89.8
609,182.4
610,154.0
611,304.6
612,390.1
613,255.4
614,143.2
615,70.3
616,10.2
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,16.0
632,107.5
633,210.3
634,297.8
635,349.5
636,336.4
637,378.0
638,257.6
639,135.3
640,31.6
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,29.0
656,160.7
657,304.9
658,409.4
659,357.1
660,253.8
661,177.2
662,133.1
663,97.7
664,31.2
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,16.4
680,74.8
681,146.9
682,218.4
683,262.4
684,235.7
685,208.6
686,177.9
687,117.5
688,28.1
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,28.9
704,110.9
705,284.9
706,430.8
707,493.9
708,472.0
709,444.4
710,300.8
711,141.5
712,34.9
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
726,0.0
727,16.1
728,107.4
729,127.4
730,114.5
731,178.8
732,315.3
733,336.1
734,324.1
735,197.4
736,52.8
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,8.3
752,52.2
753,109.3
754,153.6
755,248.8
756,285.1
757,274.0
758,231.3
759,177.7
760,51.2
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,42.0
776,191.4
777,336.8
778,462.9
779,538.8
780,544.3
781,490.3
782,378.9
783,230.5
784,66.4
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,9.8
800,59.1
801,92.6
802,112.6
803,159.1
804,165.6
805,136.7
806,85.6
807,46.8
808,13.6
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,42.4
824,189.9
825,334.1
826,449.5
827,501.1
828,496.6
829,430.6
830,276.3
831,138.9
832,40.6
833,0.1
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,26.4
848,104.1
849,224.7
850,343.9
851,396.9
852,396.4
853,323.5
854,268.4
855,181.4
856,60.8
857,0.2
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,30.5
872,113.8
873,213.6
874,311.4
875,456.0
876,392.5
877,275.4
878,179.1
879,133.3
880,46.8
881,0.2
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,56.7
896,222.9
897,380.1
898,497.8
899,562.0
900,567.5
901,453.1
902,300.9
903,208.4
904,52.8
905,0.3
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,30.9
920,129.1
921,219.8
922,281.9
923,293.8
924,233.6
925,181.1
926,162.3
927,94.5
928,29.0
929,0.4
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,37.7
944,143.6
945,202.6
946,290.8
947,327.8
948,417.6
949,360.6
950,219.3
951,94.9
952,25.2
953,0.2
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,36.4
968,113.6
969,148.4
970,172.9
971,205.6
972,219.3
973,195.3
974,141.1
975,85.2
976,34.6
977,0.7
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,39.3
992,100.0
993,170.1
994,259.8
995,318.3
996,301.3
997,268.8
998,217.3
999,138.6
1000,49.6
1001,0.7
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.1
1015,70.8
1016,199.5
1017,318.0
1018,406.0
1019,382.3
1020,292.1
1021,215.6
1022,150.9
1023,91.1
1024,40.7
1025,1.1
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.1
1039,37.3
1040,114.2
1041,183.2
1042,219.7
1043,241.6
1044,238.9
1045,216.3
1046,173.8
1047,121.8
1048,45.5
1049,1.5
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.1
1063,28.9
1064,95.9
1065,174.8
1066,274.8
1067,413.9
1068,496.5
1069,519.3
1070,444.5
1071,311.8
1072,124.9
1073,3.9
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.4
1087,42.5
1088,120.4
1089,242.4
1090,415.5
1091,340.8
1092,275.5
1093,257.5
1094,177.2
1095,89.5
1096,27.3
1097,0.8
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,11.9
1112,38.3
1113,82.4
1114,81.2
1115,97.5
1116,136.6
1117,133.6
1118,70.2
1119,67.3
1120,39.3
1121,1.7
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.6
1135,64.4
1136,225.9
1137,354.9
1138,360.5
1139,326.0
1140,330.8
1141,256.8
1142,226.3
1143,151.7
1144,65.2
1145,3.1
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,1.1
1159,83.9
1160,273.9
1161,449.1
1162,590.5
1163,658.5
1164,663.5
1165,603.8
1166,488.4
1167,326.8
1168,138.8
1169,7.1
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,1.3
1183,57.6
1184,118.2
1185,162.8
1186,217.6
1187,240.4
1188,255.9
1189,290.0
1190,315.8
1191,238.6
1192,87.4
1193,4.9
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,2.0
1207,102.1
1208,288.0
1209,454.9
1210,571.8
1211,633.8
1212,637.0
1213,572.0
1214,360.4
1215,228.7
1216,80.0
1217,4.8
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,1.2
1231,55.4
1232,190.7
1233,302.1
1234,342.6
1235,318.4
1236,284.8
1237,224.9
1238,196.6
1239,220.9
1240,84.6
1241,5.6
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,2.6
1255,94.3
1256,300.8
1257,468.1
1258,590.5
1259,657.8
1260,661.5
1261,595.8
1262,426.4
1263,260.4
1264,115.7
1265,9.4
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,2.9
1279,85.6
1280,240.3
1281,431.1
1282,569.3
1283,643.0
1284,537.3
1285,391.6
1286,251.9
1287,159.6
1288,73.1
1289,5.7
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.9
1303,35.3
1304,89.3
1305,146.1
1306,133.2
1307,102.5
1308,136.4
1309,125.3
1310,118.5
1311,158.5
1312,67.6
1313,2.1
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,3.0
1327,58.7
1328,176.5
1329,292.6
1330,377.4
1331,401.6
1332,383.0
1333,342.3
1334,252.9
1335,143.3
1336,62.0
1337,5.8
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,3.5
1351,75.7
1352,183.4
1353,267.1
1354,364.8
1355,400.1
1356,429.1
1357,400.0
1358,326.0
1359,228.3
1360,115.2
1361,11.5
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,7.8
1375,137.1
1376,323.3
1377,493.3
1378,618.0
1379,683.5
1380,684.5
1381,613.3
1382,475.0
1383,252.0
1384,93.4
1385,10.5
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,5.2
1399,82.9
1400,199.6
1401,278.5
1402,507.5
1403,579.0
1404,580.0
1405,521.8
1406,431.8
1407,335.3
1408,170.4
1409,19.9
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,3.4
1423,27.9
1424,76.0
1425,170.1
1426,354.1
1427,502.3
1428,564.0
1429,593.3
1430,528.8
1431,369.6
1432,180.7
1433,20.1
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,11.7
1447,152.1
1448,294.8
1449,295.1
1450,295.6
1451,357.9
1452,496.8
1453,508.4
1454,365.8
1455,267.1
1456,111.0
1457,11.7
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,6.6
1471,82.1
1472,211.8
1473,341.0
1474,475.4
1475,489.4
1476,445.5
1477,396.6
1478,343.6
1479,238.3
1480,114.2
1481,15.5
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,12.3
1495,129.1
1496,297.3
1497,497.6
1498,602.8
1499,624.8
1500,625.5
1501,576.3
1502,444.4
1503,239.1
1504,103.7
1505,18.4
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,5.1
1519,54.7
1520,161.9
1521,342.4
1522,363.3
1523,375.3
1524,417.1
1525,393.4
1526,334.9
1527,234.1
1528,114.2
1529,20.5
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,15.3
1543,70.9
1544,115.8
1545,177.6
1546,233.9
1547,285.3
1548,357.8
1549,370.3
1550,352.5
1551,286.6
1552,141.2
1553,24.4
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,13.7
1567,149.7
1568,345.6
1569,501.3
1570,625.3
1571,716.5
1572,741.8
1573,685.8
1574,570.5
1575,407.8
1576,213.6
1577,36.4
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,12.8
1591,88.1
1592,158.8
1593,287.1
1594,463.4
1595,648.8
1596,626.3
1597,588.5
1598,514.0
1599,382.1
1600,198.6
1601,33.9
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,13.8
1615,105.6
1616,195.3
1617,326.3
1618,582.5
1619,423.5
1620,201.9
1621,294.4
1622,355.0
1623,224.1
1624,133.1
1625,32.3
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,24.3
1639,176.3
1640,360.8
1641,524.3
1642,618.0
1643,693.0
1644,720.3
1645,572.3
1646,547.5
1647,350.3
1648,162.9
1649,29.8
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,14.5
1663,89.8
1664,143.9
1665,161.4
1666,223.8
1667,267.6
1668,158.1
1669,189.3
1670,159.1
1671,143.3
1672,63.1
1673,8.1
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,9.5
1687,63.7
1688,169.7
1689,284.1
1690,570.5
1691,713.5
1692,758.5
1693,704.0
1694,589.5
1695,427.4
1696,234.7
1697,51.9
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,32.7
1711,194.4
1712,395.6
1713,567.3
1714,686.8
1715,761.0
1716,768.3
1717,708.8
1718,578.5
1719,394.1
1720,191.6
1721,36.9
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,13.0
1735,78.8
1736,152.9
1737,230.6
1738,261.0
1739,236.4
1740,245.6
1741,216.8
1742,174.1
1743,116.3
1744,59.0
1745,13.6
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,7.0
1759,53.3
1760,142.1
1761,186.6
1762,271.9
1763,334.5
1764,360.6
1765,307.9
1766,212.2
1767,115.9
1768,62.1
1769,14.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,9.1
1783,50.6
1784,102.4
1785,160.1
1786,219.1
1787,256.6
1788,242.1
1789,172.4
1790,154.9
1791,157.1
1792,109.0
1793,26.5
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,17.4
1807,96.2
1808,249.8
1809,445.6
1810,575.0
1811,693.0
1812,709.3
1813,613.5
1814,90.5
1815,135.3
1816,143.6
1817,40.9
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,20.0
1831,97.0
1832,246.3
1833,374.9
1834,315.8
1835,308.4
1836,441.9
1837,614.0
1838,503.1
1839,362.0
1840,200.3
1841,55.6
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,41.7
1855,172.4
1856,339.9
1857,509.1
1858,582.3
1859,516.8
1860,503.6
1861,429.0
1862,357.1
1863,210.7
1864,138.4
1865,43.8
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,58.6
1879,254.9
1880,458.1
1881,600.3
1882,707.3
1883,788.0
1884,826.0
1885,765.5
1886,594.3
1887,254.8
1888,154.4
1889,69.8
1890,0.1
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,50.6
1903,192.5
1904,337.4
1905,475.3
1906,590.3
1907,707.3
1908,745.5
1909,687.0
1910,547.3
1911,389.9
1912,220.9
1913,71.3
1914,0.2
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,60.9
1927,260.5
1928,461.8
1929,623.8
1930,720.0
1931,652.0
1932,589.8
1933,537.5
1934,486.6
1935,352.8
1936,208.1
1937,63.2
1938,0.3
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,62.7
1951,251.7
1952,443.9
1953,603.0
1954,675.8
1955,700.8
1956,755.5
1957,741.5
1958,570.0
1959,292.1
1960,104.7
1961,24.7
1962,0.3
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,24.3
1975,86.9
1976,185.6
1977,289.1
1978,341.4
1979,252.4
1980,198.5
1981,160.8
1982,104.6
1983,67.8
1984,41.9
1985,11.8
1986,0.1
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,22.6
1999,78.3
2000,185.8
2001,471.0
2002,648.0
2003,703.8
2004,700.3
2005,585.0
2006,476.6
2007,392.5
2008,257.1
2009,85.9
2010,1.1
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,25.8
2023,130.0
2024,367.6
2025,592.3
2026,687.0
2027,710.8
2028,751.5
2029,665.3
2030,515.5
2031,377.6
2032,196.9
2033,66.1
2034,1.1
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.1
2046,58.9
2047,267.4
2048,487.0
2049,659.5
2050,784.0
2051,850.8
2052,854.8
2053,796.5
2054,679.5
2055,514.0
2056,316.3
2057,113.3
2058,2.3
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,14.3
2071,65.7
2072,141.9
2073,229.8
2074,289.5
2075,391.9
2076,536.0
2077,633.0
2078,618.8
2079,450.9
2080,251.5
2081,58.5
2082,1.1
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,11.2
2095,32.8
2096,66.8
2097,126.9
2098,139.6
2099,274.0
2100,500.9
2101,601.8
2102,492.3
2103,333.6
2104,176.9
2105,45.1
2106,1.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.5
2118,79.4
2119,249.3
2120,460.5
2121,637.8
2122,779.8
2123,864.8
2124,872.0
2125,817.5
2126,702.0
2127,536.5
2128,337.5
2129,130.4
2130,4.6
2131,0.0
2132,0.0
