Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
-1.1,96.1
-1.6,96.08
-1.1,96.18
-2.1,95.1
-1.7,96.22
-1.2,96.27
0.0,91.95
-1.2,92.94
1.1,87.92
0.6,87.81
1.6,81.54
2.1,81.65
3.3,78.97
5.6,70.6
7.2,68.2
9.4,66.02
11.7,63.49
13.3,61.66
13.3,64.05
12.8,66.12
11.7,71.29
10.7,73.56
10.6,73.55
10.6,73.68
10.0,76.96
9.3,80.42
9.3,80.5
9.3,80.59
9.3,80.61
7.3,84.64
7.3,85.53
6.3,88.75
7.1,87.9
8.1,86.16
8.7,86.17
8.5,88.37
9.3,87.0
11.1,82.31
13.4,76.77
16.4,69.12
18.0,65.9
20.3,60.66
20.9,59.3
19.7,65.42
18.9,70.79
17.5,74.91
17.3,75.27
15.9,80.1
15.3,83.46
15.8,83.76
14.5,84.83
12.8,95.68
13.3,96.69
13.8,96.69
13.3,96.6
12.2,96.63
12.8,95.64
12.9,95.61
13.8,96.54
13.8,96.62
14.3,96.7
12.2,93.4
11.2,96.47
12.9,89.22
13.3,78.21
10.7,95.32
11.2,88.4
11.2,88.29
11.2,88.29
10.0,95.13
10.6,88.46
9.4,86.2
9.4,86.03
8.9,88.95
8.9,89.03
8.9,86.16
8.4,88.94
7.9,91.97
7.2,96.1
7.2,96.14
6.2,92.16
6.2,92.15
5.7,91.14
5.7,84.97
5.7,82.05
6.2,75.59
6.7,72.81
6.8,70.03
7.9,64.74
8.9,58.12
8.9,58.06
8.9,51.17
8.4,52.91
6.2,59.3
5.0,64.43
2.2,78.34
-0.6,92.39
0.0,88.3
1.7,92.42
4.9,76.24
5.6,78.46
6.1,79.43
3.6,80.27
2.2,96.23
4.3,82.99
6.1,82.34
6.6,82.14
7.1,82.26
8.3,79.58
8.8,80.34
9.3,80.29
10.6,73.68
11.2,71.24
12.9,66.11
12.8,66.12
12.9,68.26
12.9,68.27
10.1,79.46
5.7,90.91
8.3,83.09
7.9,88.7
8.4,85.77
8.4,88.95
10.0,86.23
10.6,85.54
10.3,79.49
9.4,89.84
9.3,89.88
8.4,88.89
7.2,85.57
6.2,81.95
4.4,82.49
4.4,82.59
5.7,75.43
6.2,70.09
7.2,65.14
7.2,64.97
7.9,57.21
8.4,58.05
7.9,57.41
6.7,59.32
4.4,69.7
3.4,74.86
3.3,75.06
2.2,81.28
0.7,87.53
-1.6,88.44
-2.1,91.55
-2.7,92.34
-2.8,89.08
-2.1,91.67
-2.1,95.05
-2.1,91.72
-2.1,95.11
-2.8,96.22
-2.8,96.21
-1.1,96.17
2.8,95.11
6.6,62.59
9.9,44.56
12.2,39.78
12.8,35.44
13.8,33.03
13.9,31.52
13.9,38.51
8.4,58.14
3.9,75.43
2.3,84.62
2.9,74.63
1.2,81.11
2.9,74.78
2.8,74.79
2.2,78.36
2.2,78.51
2.2,78.32
1.7,78.42
1.6,78.53
1.1,81.41
0.6,84.47
0.6,84.21
2.8,75.13
6.1,64.87
11.0,52.38
16.0,41.13
18.7,33.17
18.3,35.65
18.8,34.63
18.3,36.92
17.2,39.64
15.0,45.46
12.2,56.64
9.4,68.28
8.4,75.5
9.4,74.06
8.9,88.67
8.9,92.67
8.4,96.05
8.4,96.19
8.3,96.45
8.3,99.75
8.8,96.65
9.3,96.58
9.3,96.57
9.3,99.9
9.3,99.9
8.9,96.54
7.9,95.55
7.2,96.35
6.2,96.43
5.7,95.45
5.7,91.26
4.4,93.12
4.4,89.93
4.4,82.91
4.4,82.84
5.0,76.28
4.4,76.88
3.9,82.29
3.9,82.18
3.4,85.04
2.2,88.77
2.2,89.08
0.1,91.5
0.0,91.77
0.6,90.97
1.1,91.86
0.0,95.21
-1.1,92.79
-0.6,96.22
4.3,82.76
6.7,67.76
8.8,60.8
10.6,58.48
11.1,56.51
12.8,50.5
13.8,47.34
13.3,46.58
11.7,50.24
11.1,48.38
11.7,41.08
10.1,45.63
10.0,45.82
8.9,47.68
3.0,74.05
10.6,43.96
10.0,47.56
9.9,52.24
9.9,58.25
10.6,62.7
10.6,67.84
10.6,73.44
9.4,70.87
7.2,81.66
7.2,76.24
7.2,65.45
6.2,64.62
5.7,69.8
5.7,61.34
5.0,61.75
4.4,59.34
4.8,50.86
3.4,56.9
3.4,54.11
3.3,54.17
3.3,54.2
2.9,53.45
2.2,53.92
2.2,51.94
1.7,55.87
1.7,55.94
1.1,58.18
1.1,58.21
0.6,62.66
0.6,62.78
-0.7,72.36
-1.2,75.07
-0.7,81.85
1.7,66.59
2.8,61.27
3.4,61.43
4.4,57.28
4.4,55.0
5.7,52.29
6.2,50.5
6.2,50.48
3.9,56.99
-0.6,81.45
-2.0,87.19
1.8,62.44
-2.1,84.42
-3.2,87.41
-0.6,88.72
2.8,66.3
1.7,66.76
1.2,66.62
1.2,72.07
2.2,66.97
-2.0,87.44
-2.7,88.38
-4.2,86.81
-2.1,91.06
6.6,53.27
8.3,49.13
10.0,40.35
12.2,33.65
13.8,28.94
15.0,24.68
15.0,23.47
14.3,24.5
11.7,26.09
7.1,36.88
1.8,57.81
7.1,33.87
6.6,32.25
-0.5,65.5
-3.1,79.08
6.2,35.09
5.0,39.54
4.3,43.86
3.5,48.23
2.3,53.06
1.5,54.11
1.6,55.22
-0.1,58.01
1.3,57.59
4.2,48.85
6.9,42.29
9.4,34.61
12.1,28.07
13.1,24.74
15.0,24.67
15.6,18.54
13.8,22.65
10.6,30.25
7.2,45.0
4.4,52.78
5.1,48.28
5.0,50.69
4.3,53.19
2.9,58.97
1.7,66.24
3.3,57.04
1.2,71.78
-0.6,78.46
1.2,71.77
2.9,61.32
2.2,66.94
2.2,66.93
3.3,64.19
4.0,65.52
8.3,47.77
9.3,46.25
11.1,46.09
10.7,53.33
10.7,59.79
10.7,55.45
8.9,65.3
7.9,69.95
7.9,70.15
8.3,60.6
7.8,75.62
6.7,76.39
6.7,84.62
6.7,88.61
6.2,91.85
5.6,91.1
4.4,96.15
3.9,96.13
3.9,96.14
3.4,96.18
2.2,96.15
0.1,95.05
0.7,95.17
6.7,70.61
8.8,58.69
10.0,58.36
11.1,54.13
11.7,52.15
11.2,54.01
10.7,58.45
10.0,61.12
9.4,63.96
9.3,64.13
6.7,95.66
6.8,99.25
7.9,95.35
7.8,95.49
7.8,92.34
7.8,89.09
7.8,88.95
7.1,93.06
7.1,93.04
7.1,93.06
7.1,89.92
6.6,92.98
6.6,92.98
6.6,92.93
6.7,92.83
7.2,89.5
7.9,81.88
7.9,85.47
8.9,73.19
9.4,70.68
9.4,66.01
8.9,70.66
6.2,79.17
3.9,88.68
2.2,92.56
1.7,95.82
0.7,95.19
1.2,91.94
0.7,90.92
0.7,95.25
0.6,95.41
0.6,95.34
1.1,96.31
0.6,95.44
0.6,95.44
0.0,95.38
0.0,95.43
1.7,96.16
4.9,86.08
9.9,68.2
13.2,59.9
16.0,55.55
19.2,49.11
20.5,46.83
20.6,48.31
18.8,54.01
15.6,59.89
11.7,71.35
10.0,76.87
12.7,68.69
13.2,64.38
13.2,64.36
10.5,68.45
8.8,77.04
7.7,86.01
7.8,82.29
6.6,84.99
6.6,85.02
5.6,88.13
7.7,78.79
10.9,69.25
11.5,69.11
14.2,60.49
15.5,55.57
17.1,50.27
18.9,41.91
20.0,35.72
20.0,34.67
18.2,41.68
10.1,73.53
8.3,70.64
3.9,79.61
1.7,92.6
0.6,95.37
0.6,95.42
0.0,99.86
0.0,99.81
0.0,99.81
0.6,95.27
1.1,91.85
0.6,81.68
0.0,78.43
0.0,78.51
0.0,81.4
0.0,85.47
-0.6,96.21
0.0,95.14
0.6,84.56
0.4,75.31
-0.6,85.26
-1.1,81.79
-1.1,81.84
-1.6,84.88
-2.1,87.86
-2.1,87.84
-2.8,92.03
-2.8,92.04
-2.8,95.9
-2.8,95.87
-2.8,92.14
-2.8,91.99
-2.8,88.78
-3.3,92.05
-2.9,78.9
-2.8,92.23
-3.3,95.47
-3.3,92.06
-3.3,91.9
-3.3,87.64
-3.3,83.51
-3.3,87.6
-2.8,84.43
-2.8,88.57
-2.8,88.55
-2.8,88.53
-2.1,84.33
-2.1,84.38
-2.1,87.52
-2.1,87.63
-2.1,87.63
-2.1,87.69
-2.1,84.61
-2.1,87.7
-2.1,87.75
-2.1,91.26
-1.7,88.08
-2.1,84.55
-1.7,84.65
-1.7,84.65
-2.1,87.85
-2.1,87.8
-2.8,92.13
-2.0,76.05
-2.8,92.08
-2.1,91.31
-2.1,87.75
-2.1,87.7
-2.1,87.64
-2.1,84.45
-1.6,81.44
-1.1,81.46
-0.6,81.88
-0.7,81.89
-0.6,78.66
-0.6,75.88
-0.6,75.83
-0.7,78.85
-0.7,78.86
-0.7,78.94
-1.2,81.91
-1.2,81.86
-1.2,78.77
-1.7,77.74
-1.7,77.74
-2.2,76.78
-2.8,77.58
-3.3,77.47
-3.3,77.51
-2.8,74.71
-2.8,74.63
-2.1,73.77
-1.6,73.66
-1.1,68.42
0.0,65.4
0.1,62.98
-0.6,68.52
-1.1,74.7
-1.1,74.71
-1.1,74.66
-1.1,78.4
-0.6,78.6
-0.6,81.83
-0.6,89.19
0.0,84.95
-0.6,88.97
0.0,81.14
0.0,85.01
1.1,69.23
1.1,66.76
1.7,64.2
1.7,66.54
1.7,69.37
1.7,72.22
1.7,78.44
1.7,81.35
2.2,75.79
2.2,78.49
1.7,88.29
2.2,85.42
2.2,92.72
2.2,96.38
2.2,96.44
2.9,95.39
2.8,95.43
3.3,92.25
3.3,92.19
3.8,93.16
3.8,93.27
2.2,96.44
2.2,96.44
2.2,96.44
2.9,95.43
2.2,96.49
2.2,99.9
2.2,99.83
2.2,96.49
3.8,93.27
5.6,88.25
7.2,82.11
7.8,75.8
7.9,75.7
7.2,81.52
7.2,78.82
6.7,81.54
5.1,91.59
5.7,87.87
5.0,85.61
4.4,89.64
3.9,96.15
3.9,88.78
3.4,91.88
3.8,85.9
3.8,85.94
3.8,89.0
2.2,92.77
2.9,95.32
2.9,92.06
3.3,92.14
2.2,92.82
2.2,96.42
2.2,96.37
2.9,92.0
3.4,91.99
2.9,95.05
3.4,91.78
3.9,88.78
3.4,91.78
2.9,95.04
2.9,91.92
2.2,96.22
2.2,96.11
2.2,96.26
1.7,95.87
1.7,95.87
2.2,92.71
2.2,89.63
2.2,89.57
2.2,89.51
2.2,89.52
2.2,92.71
1.7,92.68
1.1,87.88
1.6,88.6
1.7,84.55
1.7,84.42
2.8,85.28
2.9,85.08
3.4,82.06
3.9,75.74
3.9,75.67
5.0,66.84
4.3,69.8
3.8,69.78
3.4,72.3
2.2,85.13
1.2,91.7
0.7,90.62
0.1,91.61
0.7,90.66
-1.1,92.58
0.0,91.78
0.6,90.89
-1.6,91.8
-2.8,92.44
-2.8,96.17
-2.8,92.47
-2.1,95.25
-2.1,99.88
1.1,96.4
4.3,77.23
6.1,62.15
6.7,59.45
7.9,54.83
8.9,53.63
9.4,49.55
7.9,52.81
6.7,57.13
6.7,55.1
6.7,55.16
7.2,51.53
6.7,55.28
6.2,59.4
6.2,59.46
6.1,59.48
6.1,59.48
6.1,61.66
6.2,61.67
6.6,63.72
6.2,70.21
6.7,76.41
7.9,78.59
8.4,83.03
8.9,86.15
10.0,82.64
10.6,82.77
11.7,79.98
11.7,82.61
12.2,82.69
12.2,82.77
12.2,82.82
11.7,85.52
10.0,92.43
10.0,92.53
9.3,93.53
9.2,93.58
8.8,93.47
8.7,93.51
8.7,93.51
7.8,92.46
6.1,96.59
5.6,95.63
6.1,99.9
6.1,96.55
6.7,99.9
8.8,93.51
9.3,90.48
9.9,89.59
10.6,88.73
11.1,85.95
11.7,82.85
12.2,82.87
11.7,82.82
11.7,85.48
11.7,85.48
11.7,85.53
11.7,85.58
11.7,85.53
11.1,85.78
11.1,85.78
10.6,91.67
11.1,88.72
10.7,85.14
8.4,96.44
8.1,84.11
7.2,92.94
7.2,86.03
6.7,73.33
5.7,67.12
5.6,70.27
5.6,72.67
5.6,67.09
5.6,70.21
5.0,75.87
4.4,67.39
5.0,59.95
5.0,59.82
5.0,59.75
5.0,57.09
4.3,62.6
3.8,67.17
3.8,67.21
3.8,67.27
2.9,77.53
3.3,74.94
3.3,74.95
2.9,77.57
2.9,81.28
3.3,78.53
2.9,81.28
3.3,78.58
3.3,78.67
3.3,78.7
3.3,78.61
3.3,82.27
3.8,75.91
4.3,76.91
4.3,73.53
2.9,91.44
1.8,92.22
3.3,88.86
3.9,82.31
3.8,69.98
3.3,67.42
2.8,68.71
2.8,72.18
2.2,78.3
2.2,81.19
1.2,96.01
1.9,78.01
1.2,87.39
1.7,81.15
1.7,78.26
1.7,78.26
1.1,81.49
1.2,81.26
1.2,78.55
0.7,81.33
1.2,78.57
0.7,84.17
0.7,90.34
1.2,87.41
1.7,88.12
2.2,85.2
1.7,92.17
1.7,88.16
1.7,84.03
1.2,87.34
1.2,84.24
1.7,78.09
1.7,75.34
1.2,78.23
1.2,78.27
1.2,72.05
0.7,74.62
0.7,77.47
0.7,77.42
0.7,84.11
0.7,84.3
0.0,88.12
0.7,74.75
0.0,75.18
0.0,75.23
0.6,69.35
1.7,66.63
1.7,66.44
2.2,66.69
2.2,66.54
2.2,61.71
1.7,63.95
1.2,66.66
-1.1,84.76
-1.1,81.45
-1.1,81.41
-0.6,78.64
0.0,72.4
1.1,63.59
1.7,61.22
1.7,61.19
1.7,64.1
0.0,91.61
0.0,91.97
0.0,91.76
0.6,87.74
1.1,84.93
1.1,87.9
1.7,84.5
2.2,85.6
3.1,78.98
3.4,78.75
3.9,72.48
3.9,69.8
3.9,72.21
3.4,74.65
3.4,72.12
2.9,72.18
2.9,72.09
2.8,72.18
2.9,66.4
1.2,72.15
-0.6,81.88
0.1,75.97
-3.8,87.23
-4.3,87.13
-4.9,91.42
-4.9,91.41
-4.9,94.88
-5.0,94.92
-5.0,91.54
-4.4,90.57
-3.8,96.04
-1.2,96.23
0.6,90.99
2.8,81.54
2.5,73.44
3.3,67.4
3.3,67.33
3.3,67.27
3.3,67.26
2.8,72.27
1.7,88.29
0.6,95.37
0.6,95.37
0.6,95.32
0.6,95.37
0.6,91.06
0.6,95.37
1.1,92.15
1.1,96.38
1.1,96.37
1.1,96.44
1.1,96.37
1.1,96.39
1.7,92.84
1.7,96.09
2.2,92.76
3.3,88.73
3.8,79.44
5.0,62.29
4.4,59.74
5.0,57.0
4.4,57.47
3.4,63.93
1.7,71.85
0.7,81.27
0.0,88.21
-0.6,89.14
-1.1,92.4
0.3,75.91
-2.1,91.47
-0.6,89.33
1.1,81.61
1.1,69.37
1.1,63.72
0.6,65.98
0.0,72.34
0.0,69.02
-0.7,72.36
-0.7,72.39
0.0,65.67
0.6,62.72
0.7,65.64
0.7,68.87
0.0,80.48
0.0,84.25
-2.1,90.61
-2.1,87.2
-2.8,88.36
-2.8,91.65
-2.8,80.38
-2.8,74.56
-3.3,77.4
-2.8,80.49
-2.8,74.61
-3.3,77.37
-3.3,77.37
-2.8,77.51
-2.2,76.81
-3.3,87.74
-2.9,76.12
-3.3,87.84
-3.3,80.42
-3.3,80.4
-3.8,90.99
-4.3,86.35
-3.8,77.48
-4.3,76.41
-3.3,68.28
-3.8,59.3
-4.3,64.5
-4.3,67.83
-5.0,71.15
-4.4,70.56
-3.9,68.06
-3.9,68.18
-3.9,73.94
-4.4,86.6
-4.4,86.97
-5.0,87.8
-5.6,88.83
-5.7,88.9
-6.6,87.77
-6.2,84.61
-8.2,87.41
-7.1,84.18
-6.2,81.15
-5.7,78.21
-5.0,80.69
-4.4,80.81
-1.7,74.23
-2.2,74.18
-3.3,74.75
-1.7,63.25
-3.9,74.22
-3.9,80.93
-5.0,88.2
-4.4,84.12
-4.4,90.51
-6.2,96.14
-5.8,84.89
-6.7,81.26
-8.3,80.12
-6.2,68.08
-6.7,77.29
-6.2,78.24
-6.2,81.28
-6.2,81.29
-6.2,78.16
-6.2,78.25
-6.2,74.38
-7.2,80.21
-6.2,78.17
-5.0,71.7
-4.4,71.0
-3.9,74.04
-3.9,77.7
-4.4,83.93
-4.4,87.17
-4.4,87.17
-4.4,87.22
-4.4,87.17
-4.4,87.27
-4.3,87.07
-3.8,83.78
-3.8,80.68
-3.3,80.63
-3.8,91.57
-3.3,92.1
-2.8,88.73
-2.1,91.6
-1.7,88.51
-1.6,91.67
-1.2,92.78
-0.6,89.49
0.0,88.6
0.6,84.63
1.7,81.56
1.7,84.5
2.2,81.61
3.3,75.12
3.3,72.41
3.8,62.04
3.3,64.1
2.8,69.56
1.2,80.96
0.7,71.58
0.7,65.75
0.0,63.21
0.0,65.54
0.0,65.64
0.0,63.18
-0.6,68.64
-0.6,68.67
-1.1,68.64
-0.7,63.86
-0.7,66.44
-1.2,71.32
-0.7,68.79
-1.7,71.44
-1.2,69.04
0.0,63.03
0.1,62.71
0.8,57.64
0.8,55.53
0.8,55.46
0.9,56.95
0.7,55.82
0.1,58.06
-1.6,87.52
-1.6,95.84
-1.6,95.85
-1.2,92.84
-1.2,92.9
-1.2,96.03
-1.2,92.59
-1.2,81.88
-1.2,81.91
-1.2,78.86
-3.3,83.58
-3.8,83.8
-4.3,83.77
-5.6,81.29
-6.6,77.0
-6.1,74.14
-5.0,62.17
-5.0,57.29
-4.9,56.67
-3.2,49.95
-3.8,49.62
-2.8,46.0
-3.3,47.7
-5.0,54.12
-5.0,54.03
-4.4,51.58
-3.9,54.54
-4.4,56.55
-5.0,57.1
-6.2,59.22
-6.7,64.77
-6.7,61.46
-8.3,86.55
-9.3,82.45
-10.6,70.59
-10.6,66.74
-10.6,63.76
-11.1,65.98
-11.2,63.45
-10.7,58.74
-11.1,72.67
-11.1,69.43
-10.6,63.93
-9.4,45.85
-8.3,50.81
-8.9,57.51
-9.3,62.98
-10.0,58.15
-10.0,60.43
-9.4,57.58
-8.9,60.89
-10.0,83.34
-10.0,83.89
-10.6,88.34
-11.1,83.66
-11.2,83.78
-12.1,86.79
-12.1,86.92
-11.7,87.22
-12.1,86.8
-12.2,83.39
-12.8,83.43
-13.9,86.03
-11.7,83.38
-10.7,76.97
-8.4,67.16
-7.8,64.54
-6.2,59.26
-6.7,61.47
-6.7,61.35
-7.1,61.24
-7.8,64.27
-7.8,64.24
-8.3,66.82
-8.3,58.37
-8.3,61.53
-8.3,64.03
-8.3,64.04
-8.3,73.37
-8.8,80.08
-8.7,80.47
-8.8,83.3
-8.3,79.72
-8.3,83.03
-8.3,87.4
-8.3,87.35
-7.1,79.81
-6.6,81.08
-5.6,81.43
-4.3,80.66
-3.3,80.57
-2.8,84.68
-2.2,87.91
-1.6,88.28
-0.7,85.27
0.0,88.4
0.6,84.57
1.1,84.66
1.1,87.73
2.2,89.47
2.8,92.05
3.3,92.09
3.8,96.45
4.3,96.53
5.6,91.4
4.9,95.55
6.6,93.06
7.1,93.14
6.1,96.48
2.9,99.85
1.2,96.41
1.2,96.34
0.7,90.85
-1.1,95.99
-1.1,88.4
-1.6,81.62
-2.1,84.27
-2.8,74.37
-3.3,70.71
-4.3,73.75
-4.3,73.75
-5.6,84.09
-6.6,80.43
-7.8,73.67
-8.3,69.97
-8.3,69.89
-8.3,64.29
-8.8,72.87
-8.9,79.72
-10.0,79.54
-11.1,80.15
-11.7,80.24
-12.2,83.47
-14.3,82.62
-14.4,86.21
-12.2,90.71
-8.4,70.11
-7.8,70.78
-5.7,60.05
-4.4,54.34
-3.4,47.87
-3.9,49.81
-3.4,50.43
-7.8,53.51
-11.6,75.9
-11.1,80.11
-12.1,79.1
-13.3,78.88
-13.3,86.67
-14.3,85.88
-13.3,86.81
-13.0,81.76
-11.2,77.29
-12.2,75.23
-14.3,82.38
-13.9,85.95
-13.3,91.3
-11.7,87.08
-11.3,80.35
-9.0,76.99
-6.7,67.72
-5.1,68.03
-3.4,63.03
-3.3,62.78
-2.8,62.68
-2.1,62.28
-2.1,59.86
-2.0,58.54
-2.2,55.03
-2.2,55.0
-3.4,63.04
-2.9,60.76
-2.9,63.26
-2.9,63.23
-4.4,64.89
-5.7,71.46
-9.3,75.91
-8.3,79.88
-10.6,80.57
-10.6,83.81
-11.1,83.75
-10.0,90.73
-11.1,87.27
-5.7,78.09
-1.8,63.09
-0.7,63.97
0.6,56.02
1.1,56.06
1.1,56.04
1.1,56.04
0.0,60.74
-1.1,68.56
-1.2,66.15
-1.2,68.73
-0.7,66.44
-0.7,66.37
0.0,61.08
0.0,63.49
-1.2,88.31
-1.2,88.41
-1.2,88.26
-0.7,78.76
0.0,74.95
0.0,75.02
-1.1,92.05
-1.1,92.14
-2.8,88.74
0.0,87.94
0.7,81.12
1.0,80.04
1.2,78.36
1.2,81.27
1.1,72.18
1.2,74.77
1.1,81.37
0.7,87.51
1.1,84.43
1.9,70.19
1.2,84.25
1.2,84.21
1.2,81.3
1.2,69.25
1.2,78.14
1.2,66.61
1.2,69.09
0.6,69.02
-0.1,75.31
-3.3,83.61
-3.9,80.84
-6.5,87.51
-7.0,90.78
-2.1,91.06
1.1,58.36
2.2,56.22
2.8,53.58
3.3,51.7
3.8,52.36
3.8,49.96
3.3,48.0
1.7,54.01
1.1,58.34
0.6,62.7
1.6,58.46
1.1,60.75
1.1,58.61
1.6,58.55
0.5,62.45
1.6,56.43
1.6,56.36
2.2,56.29
2.8,56.33
2.9,58.99
2.9,63.76
3.3,64.07
3.4,67.23
3.4,69.68
3.4,69.67
3.4,72.32
4.4,73.34
5.0,76.03
3.9,85.53
3.4,85.17
2.9,88.14
2.2,85.12
2.2,85.25
2.2,85.2
2.2,81.32
2.2,81.39
1.7,84.23
1.7,84.27
1.7,84.27
1.2,84.53
1.2,87.51
1.2,87.55
1.7,81.39
1.7,81.39
1.7,81.39
1.7,81.39
1.7,81.31
2.2,78.34
1.7,84.0
1.7,81.06
1.2,84.09
1.2,74.78
0.7,71.9
0.7,69.27
0.7,69.24
-1.6,84.45
-2.8,84.52
-3.8,83.8
-6.5,91.02
-7.7,91.9
-7.1,91.24
-7.1,91.15
-6.1,92.35
-6.6,91.25
-3.9,87.23
-2.9,80.81
-2.2,71.34
-1.7,62.84
-1.7,66.12
-1.2,63.66
-0.7,63.87
0.6,60.61
1.1,63.66
1.7,66.75
1.7,75.64
2.2,78.56
2.8,81.53
3.3,82.5
3.3,85.48
3.8,85.8
3.9,93.03
4.3,93.02
4.4,92.96
5.0,89.03
5.0,92.08
5.7,88.15
6.1,88.2
6.7,88.93
6.7,92.83
7.8,95.44
6.7,96.2
5.0,99.84
7.2,70.76
6.7,68.02
5.0,73.54
5.0,62.28
5.0,62.13
5.0,64.24
2.9,69.2
2.9,66.08
2.2,69.22
1.7,75.2
1.7,71.84
1.2,74.71
0.7,77.43
0.7,77.43
0.6,74.71
0.0,81.07
-0.6,84.95
-0.6,88.99
-0.6,89.1
-0.6,92.58
-1.1,92.54
-1.6,91.54
-1.6,91.45
-1.4,79.1
-2.8,88.86
-3.3,87.82
-3.3,83.53
-2.8,77.51
-2.8,77.55
-1.7,71.23
-0.7,63.87
-1.2,60.64
-1.6,68.52
-1.7,68.59
-0.7,61.59
-2.2,71.28
-2.8,74.68
-2.8,74.68
-3.3,77.38
-3.3,77.42
-4.3,80.72
-3.8,80.78
-3.3,80.45
-2.8,77.63
-2.8,77.67
-2.8,80.56
-2.1,80.62
-1.6,77.71
-1.6,77.88
-2.1,91.69
-1.7,88.5
-1.2,88.54
0.0,88.38
0.6,87.69
0.7,90.91
2.2,85.38
3.3,75.08
2.2,75.7
2.2,69.77
2.2,67.26
0.0,91.48
0.0,85.07
0.6,77.59
0.0,81.06
-0.6,81.88
-1.6,77.71
-1.7,81.91
-1.2,81.98
-1.2,88.52
-0.7,82.35
-1.6,95.84
-1.2,84.97
-1.2,81.75
-1.2,78.89
-1.2,78.9
-1.2,75.16
-1.2,71.63
-1.2,71.51
-1.2,71.56
-1.6,71.28
-1.6,74.14
-2.1,80.69
-1.7,71.48
-2.2,74.16
-2.2,74.07
-3.3,80.61
-3.3,77.63
-3.8,80.65
-3.8,73.89
-4.3,73.74
-4.3,76.68
-3.9,73.97
-3.9,73.99
-3.9,77.75
-3.9,77.87
-3.3,77.59
-3.3,77.54
-3.3,71.04
-3.3,70.89
-2.8,68.4
-1.6,65.94
-0.6,63.6
2.2,47.64
2.8,45.42
3.0,44.22
2.8,41.95
2.9,47.62
2.2,51.74
1.7,57.99
0.7,81.03
0.0,85.0
0.7,74.83
1.7,72.12
2.2,78.52
2.9,77.72
2.8,81.52
3.3,75.2
1.2,81.24
1.7,64.37
0.7,71.55
0.0,62.9
-1.1,68.41
-1.1,66.01
-0.6,66.1
0.0,63.02
1.1,58.14
1.7,55.88
2.2,53.94
2.2,53.86
2.9,49.51
3.3,47.87
-0.6,65.9
-2.8,74.51
-3.3,77.33
-3.8,77.52
-4.3,80.34
-5.0,80.35
-4.3,80.49
-3.9,77.73
-3.3,74.71
-2.9,74.83
-3.9,77.76
-4.7,77.77
-3.4,74.77
-3.4,74.77
-1.7,66.26
-0.1,61.18
1.1,56.43
1.7,56.24
2.2,59.07
2.2,64.39
2.8,66.47
3.0,69.65
2.8,74.94
2.2,89.13
2.2,89.17
1.7,92.44
1.7,92.53
1.7,92.59
1.7,88.38
1.7,84.34
1.7,88.48
1.7,88.46
1.7,92.62
1.7,92.68
1.7,92.63
1.7,92.63
2.3,87.18
2.2,89.47
2.2,92.71
2.2,92.71
2.8,88.58
3.3,85.5
3.8,85.87
3.8,85.87
3.4,92.03
3.3,92.14
3.4,92.08
3.3,92.1
3.3,92.09
3.3,92.14
3.3,92.14
2.9,95.37
2.8,95.41
2.8,95.41
2.8,95.46
2.8,95.46
2.8,95.41
3.3,92.16
3.3,96.5
3.8,93.25
3.8,96.42
4.3,93.17
4.4,93.01
4.4,85.84
3.8,82.6
3.8,76.07
3.8,72.44
2.9,85.06
3.8,57.19
2.8,56.05
1.7,43.86
0.0,37.64
-1.7,53.0
-2.8,60.44
-3.3,62.68
-3.9,67.62
-3.9,56.63
-4.4,56.42
-6.1,86.74
-7.1,63.69
-7.1,64.07
-7.1,72.91
-7.8,87.65
-7.1,83.4
-7.8,67.1
-7.8,67.14
-8.3,67.1
-8.8,69.89
-8.3,67.06
-6.6,64.68
-6.1,67.25
-3.9,58.9
-4.4,58.74
-4.3,56.44
-3.9,58.84
-4.4,58.75
-5.0,64.1
-5.6,74.56
-6.1,84.24
-6.1,87.85
-6.2,87.89
-6.6,84.18
-6.1,69.73
-6.6,80.84
-6.7,76.97
-7.2,70.35
-7.8,84.01
-8.3,76.72
-9.3,73.04
-9.7,72.06
-11.6,72.26
-12.1,75.04
-10.0,70.41
-8.8,66.92
-8.8,61.0
-8.8,60.92
-7.2,56.34
-8.3,58.29
-6.7,56.34
-7.8,56.09
-9.3,69.17
-8.3,64.05
-8.3,64.16
-9.4,69.73
-12.8,72.77
-14.3,74.9
-13.3,86.63
-13.8,82.45
-13.8,85.85
-12.8,87.87
-12.2,83.48
-12.8,87.88
-15.0,83.21
-16.6,82.56
-16.6,86.82
-15.6,87.7
-12.2,86.91
-8.4,67.46
-8.9,64.55
-8.3,69.84
-7.2,58.51
-8.3,63.71
-8.8,63.84
-8.3,63.85
-8.3,64.05
-8.9,69.86
-8.9,66.9
-9.4,69.76
-10.0,70.47
-10.7,74.12
-10.7,74.06
-11.6,69.31
-12.1,66.18
-12.2,62.97
-13.3,72.34
-13.8,75.57
-12.8,72.81
-13.3,72.44
-13.3,75.76
-12.8,75.8
-11.2,73.2
-10.0,83.57
-8.8,57.75
-8.3,55.12
-8.8,55.13
-8.3,61.26
-9.3,66.26
-9.4,66.75
-10.6,66.53
-10.7,73.81
-11.2,69.29
-11.7,72.19
-11.7,72.07
-12.2,71.87
-12.8,75.76
-13.3,72.5
-13.9,75.9
-15.0,79.16
-13.4,75.94
